# ===== Web 介面框架 =====
streamlit>=1.30.0           # 用於建立互動式網頁儀表板

# ===== 資料處理核心 =====
pandas>=2.0.0              # 表格資料處理（DataFrame）
numpy>=1.24.0             # 數值運算與陣列操作

# ===== 股市資料來源 =====
yfinance>=0.2.40          # 從 Yahoo Finance 擷取股價與財報資料
twstock>=1.3.1            # 台灣證券交易所股票即時與歷史資料
requests>=2.31.0          # 發送 HTTP 請求（呼叫 API 用）

# ===== 視覺化圖表 =====
plotly>=5.18.0            # 互動式金融圖表（K 線、折線圖等）

# ===== 表格元件 =====
streamlit-aggrid>=1.0.0  # 以 AG Grid 顯示可排序/篩選的互動式表格

# ===== 資料庫 =====
SQLAlchemy>=2.0.0         # ORM 與資料庫連線管理（搭配 SQLite）

# ===== AI 投資建議（選用） =====
openai>=1.40.0           # 呼叫 OpenAI GPT 模型產生投資分析（含 Structured Output）
pydantic>=2.5.0          # 定義結構化分析結果模型並驗證 AI 輸出

# ===== 環境變數管理 =====
python-dotenv>=1.0.0      # 從 .env 檔載入 API 金鑰等機密設定

# ===== 測試框架 =====
pytest>=8.0.0            # 撰寫與執行單元測試
